Service Provider,Website,Report Year,PDF link,Operating Budget (Expenses),Clients Served,Staff Count,Main Address,Satellite Addresses,Main Address Coordinate,Satellite Addresses Coordinates,Notes,Data Collection Notes,Questions
North of Superior Counselling Programs,www.nosp.on.ca,2015,https://www.nosp.on.ca/EN/resources/NOSP_AGR2015_web.pdf,2734740,3793,,"16 Front Street, Nipigon, ON, P0T 2J0","111 Queen St., Armstrong, ON, P0T 1A09 Selkirk Street, Terrace Bay, ON, P0T 2W0423 Main St. Unit 3, Geraldton, ON, P0T 1M0121 Forestry Road, Longlac, ON, P0T 2A01 Health Care Cres., Manitouwadge, ON, P0T 2C051 Peninsula Rd., Marathon, ON, P0T 2E0","49.0139451, -88.26202070000001","50.30359480000001, -89.0373994999999948.782761, -87.102873449.72208209999999, -86.9489476999999949.7798861, -86.534814749.12765839999999, -85.8246913999999948.7226253, -86.3769454",,,
Open Doors for Lanark Children and Youth,opendoors.on.ca,2016,https://docs.wixstatic.com/ugd/2e9981_9828e27c3daa4fd6ba3d5c56be7f917d.pdf,2609024,1265,39,"40 Bennett Street, Carleton Place, ON, K7C 4J9","88 Cornelia Street. W., Smith Falls, ON, K7A 5K940 Sunset Blvd., Perth, ON, K7H 2Y4","45.1271339, -76.12928169999999","44.9071258, -76.029379944.9058644, -76.2656748",,,
Orangeville Dufferin Area Hospital,www.headwatershealth.ca,2018,,,,,"655 Riddell Rd, Orangeville, ON, L9W 4Z5",,"43.8968739, -80.113169",,,,
Oxford-Elgin Child and Youth Centre,www.ocyc.on.ca,2017,https://wellkin.ca/wp-content/uploads/2018/02/OECYC-March-2017-Audited-Statement.pdf,3918082,,45,"912 Dundas St., Woodstock, ON, N4S 1H1","99 Edward Street, St. Thomas, ON, N5P 1Y81 Library Lane, Suite 203, Tillsonburg, ON, N4G 4W3121 Thames Street North, Ingersoll, ON, N5C 3C9","43.1329349, -80.73456399999999","42.7854634, -81.177893542.8615453, -80.729627143.0422663, -80.88801839999999","Only financial report availableFrom website: Programs and services cost ""$0""?? ",,
Pathstone Mental Health,www.pathstonementalhealth.ca,2018,https://www.pathstonementalhealth.ca/sites/default/files/pathstone_annual_report_2018_-_english.pdf,9901942,6282,140,"1338 Fourth Avenue, St. Catharines, ON, L2S 0G1","1604 Merrittville Highway RR#2, Welland, ON, L3B 5N5","43.1545305, -79.28607749999999","43.0505946, -79.24908900000001",Efficacy of treatments have been studied,,
Peel Children's Centre,www.peelcc.org,2017,https://data.logograph.com/PeelCC/docs/Document/41305/PEEL%20CHILDRENS%20CENTRE%20%282017%29%20%28with%20logo%29.pdf,20232267,"4,100",,"85A Aventura Court, Mississauga, ON L5T 2Y6","301 Burnhamthorpe Rd. West, Mississauga, ON, L5B 3Y3","43.6470424, -79.7040086","43.5874769, -79.6434568",,,
Peterborough Youth Services,www.pysonline.ca,,,,,16,"459 Reid Street, Peterborough, ON, K9H 4G7",,"44.307601, -78.3283593",,,,
Phoenix Centre for Children and Families,www.phoenixpembroke.com,,https://phoenixctr.com/wp-content/uploads/2011/07/Core-Services-Descriptions-March-23-2016.pdf,,,,"130 Pembroke St. W. , Suite 200, Pembroke, ON, K8A 5M8","160 William St., Suite 200, Arnprior ON  K7S 1K433019 Hwy 17, Deep River ON  K0J 1P015 Lake St, Killaloe ON  K0J 2A0154 Civic Centre Rd, Petawawa ON  K8H 3H5191 Plaunt Street South, Renfrew ON  K7V 1M7","45.82510449999999, -77.1157331","45.4345907, -76.360672846.091738, -77.49253845.5549906, -77.4148460999999945.8934694, -77.2567014999999945.4725147, -76.6832209","Only have a core services summary, no annual report. Serves a lot of youth (justice programs) specifically",,
"Point in Time Centre for Children, Youth and Parents",www.pointintime.ca,2018,https://www.pointintime.ca/wp-content/uploads/2018/06/2017-2018-AnnualReport-w-financial.pdf,2011820,958,23,"69 Eastern Ave., Box 1306, Haliburton, ON, K0M 1S0","114 Bobcaygeon Rd, RR#3, Minden, ON, K0M 2K0","45.0492539, -78.5014853","44.9252625, -78.7244613","uh I don't trust any evaluation that says ""100% of caregivers reported the program was good"" with a sample size of 6why are these all stock imagesfinancial report was cut off because from misoriented upload",,
Radius Child & Youth Services,radiuschild-youthservices.ca,,,,,,"60 Lakeshore Road West, Oakville, ON, L6K 1E1","1 Eva Road, Suite 216, Etobicoke, ON, M9C 4Z5","43.4403495, -79.6736786","43.6390931, -79.56218779999999",,,
Rapport Youth and Family Services,https://www.rapportyouth.com,,https://www.rapportyouth.com/documents/Rapport11-yrevalreport2007_execsumm.pdf,,,,"71 West Drive, Unit 37, Brampton, ON, L6T 5E2","151 City Centre Drive, Suite 501, Mississauga, ON, L5B 1M755 Healey Road, Bolton, ON, L7E 5A260 West Dr., Unit 101, Brampton, ON, L6T 3T683 Kennedy Rd. S., Unit 20, Brampton, ON, L6W 3P371 West Drive, Unit 37, Brampton, ON, L6T 5E2","43.70426339999999, -79.7253523","43.5907173, -79.639815543.86334069999999, -79.718209143.7030149, -79.7251048999999943.68841920000001, -79.7407322999999943.70426339999999, -79.7253523","Report for 11 years of aggregated data, mostly adults",,
Rapport Youth and Family Services,rapportyouth.com,2013,,,,,"71 West Drive, Unit 37, Brampton, ON, L6T 5E2","151 City Centre Drive, Suite 501, Mississauga, ON, L5B 1M755 Healey Road, Bolton, ON, L7E 5A260 West Dr., Unit 101, Brampton, ON, L6T 3T683 Kennedy Rd. S., Unit 20, Brampton, ON, L6W 3P371 West Drive, Unit 37, Brampton, ON, L6T 5E2","43.70426339999999, -79.7253523","43.5907173, -79.639815543.86334069999999, -79.718209143.7030149, -79.7251048999999943.68841920000001, -79.7407322999999943.70426339999999, -79.7253523",,,
